userId,date,attendTime,leaveTime
u00000,20170101,9:00,18:42
u00000,20170102,9:00,17:50
u00000,20170103,9:00,18:10
u00000,20170104,9:00,21:09
u00000,20170105,9:00,20:41
u00000,20170106,9:00,17:51
u00000,20170107,9:00,20:14
u00000,20170108,9:00,17:41
u00000,20170109,9:00,17:49
u00000,20170110,9:00,19:15
u00000,20170111,9:00,21:29
u00000,20170112,9:00,17:46
u00000,20170113,9:00,19:09
u00000,20170114,9:00,20:18
u00000,20170115,9:00,18:01
u00000,20170116,9:00,18:30
u00000,20170117,9:00,20:46
u00000,20170118,9:00,18:02
u00000,20170119,9:00,18:43
u00000,20170120,9:00,19:27
u00000,20170121,9:00,20:59
u00000,20170122,9:00,20:04
u00000,20170123,9:00,21:24
u00000,20170124,9:00,18:27
u00000,20170125,9:00,18:05
u00000,20170126,9:00,17:42
u00000,20170127,9:00,20:10
u00000,20170128,9:00,20:24
u00000,20170129,9:00,18:01
u00000,20170130,9:00,21:15
u00000,20170131,9:00,18:11
u00000,20170201,9:00,17:37
u00000,20170202,9:00,19:58
u00000,20170203,9:00,21:16
u00000,20170204,9:00,19:33
u00000,20170205,9:00,19:14
u00000,20170206,9:00,18:21
u00000,20170207,9:00,20:41
u00000,20170208,9:00,19:48
u00000,20170209,9:00,19:41
u00000,20170210,9:00,19:16
u00000,20170211,9:00,18:28
u00000,20170212,9:00,20:35
u00000,20170213,9:00,19:47
u00000,20170214,9:00,17:52
u00000,20170215,9:00,18:16
u00000,20170216,9:00,18:29
u00000,20170217,9:00,17:53
u00000,20170218,9:00,20:50
u00000,20170219,9:00,20:01
u00000,20170220,9:00,17:30
u00000,20170221,9:00,21:11
u00000,20170222,9:00,20:59
u00000,20170223,9:00,21:13
u00000,20170224,9:00,18:05
u00000,20170225,9:00,19:12
u00000,20170226,9:00,19:02
u00000,20170227,9:00,19:11
u00000,20170228,9:00,21:07
u00001,20170101,9:00,19:15
u00001,20170102,9:00,18:41
u00001,20170103,9:00,20:13
u00001,20170104,9:00,18:02
u00001,20170105,9:00,17:53
u00001,20170106,9:00,19:33
u00001,20170107,9:00,17:35
u00001,20170108,9:00,20:18
u00001,20170109,9:00,20:15
u00001,20170110,9:00,20:47
u00001,20170111,9:00,20:14
u00001,20170112,9:00,18:22
u00001,20170113,9:00,19:42
u00001,20170114,9:00,19:20
u00001,20170115,9:00,20:37
u00001,20170116,9:00,19:56
u00001,20170117,9:00,21:24
u00001,20170118,9:00,19:08
u00001,20170119,9:00,18:52
u00001,20170120,9:00,18:37
u00001,20170121,9:00,20:58
u00001,20170122,9:00,17:54
u00001,20170123,9:00,19:49
u00001,20170124,9:00,19:42
u00001,20170125,9:00,19:20
u00001,20170126,9:00,17:48
u00001,20170127,9:00,18:09
u00001,20170128,9:00,17:46
u00001,20170129,9:00,20:18
u00001,20170130,9:00,19:14
u00001,20170131,9:00,17:53
u00001,20170201,9:00,19:02
u00001,20170202,9:00,20:11
u00001,20170203,9:00,18:44
u00001,20170204,9:00,18:08
u00001,20170205,9:00,20:45
u00001,20170206,9:00,19:37
u00001,20170207,9:00,17:46
u00001,20170208,9:00,18:35
u00001,20170209,9:00,20:09
u00001,20170210,9:00,19:24
u00001,20170211,9:00,21:16
u00001,20170212,9:00,19:53
u00001,20170213,9:00,19:04
u00001,20170214,9:00,19:14
u00001,20170215,9:00,20:09
u00001,20170216,9:00,20:12
u00001,20170217,9:00,20:43
u00001,20170218,9:00,17:48
u00001,20170219,9:00,19:04
u00001,20170220,9:00,19:07
u00001,20170221,9:00,18:56
u00001,20170222,9:00,18:06
u00001,20170223,9:00,20:01
u00001,20170224,9:00,18:15
u00001,20170225,9:00,20:55
u00001,20170226,9:00,17:59
u00001,20170227,9:00,17:37
u00001,20170228,9:00,18:15
u00002,20170101,9:00,17:30
u00002,20170102,9:00,18:13
u00002,20170103,9:00,18:49
u00002,20170104,9:00,17:32
u00002,20170105,9:00,20:57
u00002,20170106,9:00,18:09
u00002,20170107,9:00,17:50
u00002,20170108,9:00,18:42
u00002,20170109,9:00,20:28
u00002,20170110,9:00,19:42
u00002,20170111,9:00,21:20
u00002,20170112,9:00,21:01
u00002,20170113,9:00,20:55
u00002,20170114,9:00,19:15
u00002,20170115,9:00,18:14
u00002,20170116,9:00,17:47
u00002,20170117,9:00,21:16
u00002,20170118,9:00,18:22
u00002,20170119,9:00,19:01
u00002,20170120,9:00,21:28
u00002,20170121,9:00,19:10
u00002,20170122,9:00,19:24
u00002,20170123,9:00,20:33
u00002,20170124,9:00,17:39
u00002,20170125,9:00,20:01
u00002,20170126,9:00,17:37
u00002,20170127,9:00,21:27
u00002,20170128,9:00,19:07
u00002,20170129,9:00,17:35
u00002,20170130,9:00,20:12
u00002,20170131,9:00,19:11
u00002,20170201,9:00,20:54
u00002,20170202,9:00,18:14
u00002,20170203,9:00,17:57
u00002,20170204,9:00,19:54
u00002,20170205,9:00,18:05
u00002,20170206,9:00,21:23
u00002,20170207,9:00,19:04
u00002,20170208,9:00,21:23
u00002,20170209,9:00,19:25
u00002,20170210,9:00,19:35
u00002,20170211,9:00,18:04
u00002,20170212,9:00,19:49
u00002,20170213,9:00,18:50
u00002,20170214,9:00,20:10
u00002,20170215,9:00,20:45
u00002,20170216,9:00,18:20
u00002,20170217,9:00,18:19
u00002,20170218,9:00,20:01
u00002,20170219,9:00,17:46
u00002,20170220,9:00,19:54
u00002,20170221,9:00,21:19
u00002,20170222,9:00,17:32
u00002,20170223,9:00,19:41
u00002,20170224,9:00,21:12
u00002,20170225,9:00,19:03
u00002,20170226,9:00,17:40
u00002,20170227,9:00,18:32
u00002,20170228,9:00,18:16
u00003,20170101,9:00,20:50
u00003,20170102,9:00,19:16
u00003,20170103,9:00,18:07
u00003,20170104,9:00,18:51
u00003,20170105,9:00,18:02
u00003,20170106,9:00,20:22
u00003,20170107,9:00,19:24
u00003,20170108,9:00,21:19
u00003,20170109,9:00,20:15
u00003,20170110,9:00,19:15
