userId,year,month,day,attendTime,leaveTime
u00000,2017,1,1,9:00,18:42
u00000,2017,1,2,9:00,17:50
u00000,2017,1,3,9:00,18:10
u00000,2017,1,4,9:00,21:09
u00000,2017,1,5,9:00,20:41
u00000,2017,1,6,9:00,17:51
u00000,2017,1,7,9:00,20:14
u00000,2017,1,8,9:00,17:41
u00000,2017,1,9,9:00,17:49
u00000,2017,1,10,9:00,19:15
u00000,2017,1,11,9:00,21:29
u00000,2017,1,12,9:00,17:46
u00000,2017,1,13,9:00,19:09
u00000,2017,1,14,9:00,20:18
u00000,2017,1,15,9:00,18:01
u00000,2017,1,16,9:00,18:30
u00000,2017,1,17,9:00,20:46
u00000,2017,1,18,9:00,18:02
u00000,2017,1,19,9:00,18:43
u00000,2017,1,20,9:00,19:27
u00000,2017,1,21,9:00,20:59
u00000,2017,1,22,9:00,20:04
u00000,2017,1,23,9:00,21:24
u00000,2017,1,24,9:00,18:27
u00000,2017,1,25,9:00,18:05
u00000,2017,1,26,9:00,17:42
u00000,2017,1,27,9:00,20:10
u00000,2017,1,28,9:00,20:24
u00000,2017,1,29,9:00,18:01
u00000,2017,1,30,9:00,21:15
u00000,2017,1,31,9:00,18:11
u00000,2017,2,1,9:00,17:37
u00000,2017,2,2,9:00,19:58
u00000,2017,2,3,9:00,21:16
u00000,2017,2,4,9:00,19:33
u00000,2017,2,5,9:00,19:14
u00000,2017,2,6,9:00,18:21
u00000,2017,2,7,9:00,20:41
u00000,2017,2,8,9:00,19:48
u00000,2017,2,9,9:00,19:41
u00000,2017,2,10,9:00,19:16
u00000,2017,2,11,9:00,18:28
u00000,2017,2,12,9:00,20:35
u00000,2017,2,13,9:00,19:47
u00000,2017,2,14,9:00,17:52
u00000,2017,2,15,9:00,18:16
u00000,2017,2,16,9:00,18:29
u00000,2017,2,17,9:00,17:53
u00000,2017,2,18,9:00,20:50
u00000,2017,2,19,9:00,20:01
u00000,2017,2,20,9:00,17:30
u00000,2017,2,21,9:00,21:11
u00000,2017,2,22,9:00,20:59
u00000,2017,2,23,9:00,21:13
u00000,2017,2,24,9:00,18:05
u00000,2017,2,25,9:00,19:12
u00000,2017,2,26,9:00,19:02
u00000,2017,2,27,9:00,19:11
u00000,2017,2,28,9:00,21:07
u00001,2017,1,1,9:00,19:15
u00001,2017,1,2,9:00,18:41
u00001,2017,1,3,9:00,20:13
u00001,2017,1,4,9:00,18:02
u00001,2017,1,5,9:00,17:53
u00001,2017,1,6,9:00,19:33
u00001,2017,1,7,9:00,17:35
u00001,2017,1,8,9:00,20:18
u00001,2017,1,9,9:00,20:15
u00001,2017,1,10,9:00,20:47
u00001,2017,1,11,9:00,20:14
u00001,2017,1,12,9:00,18:22
u00001,2017,1,13,9:00,19:42
u00001,2017,1,14,9:00,19:20
u00001,2017,1,15,9:00,20:37
u00001,2017,1,16,9:00,19:56
u00001,2017,1,17,9:00,21:24
u00001,2017,1,18,9:00,19:08
u00001,2017,1,19,9:00,18:52
u00001,2017,1,20,9:00,18:37
u00001,2017,1,21,9:00,20:58
u00001,2017,1,22,9:00,17:54
u00001,2017,1,23,9:00,19:49
u00001,2017,1,24,9:00,19:42
u00001,2017,1,25,9:00,19:20
u00001,2017,1,26,9:00,17:48
u00001,2017,1,27,9:00,18:09
u00001,2017,1,28,9:00,17:46
u00001,2017,1,29,9:00,20:18
u00001,2017,1,30,9:00,19:14
u00001,2017,1,31,9:00,17:53
u00001,2017,2,1,9:00,19:02
u00001,2017,2,2,9:00,20:11
u00001,2017,2,3,9:00,18:44
u00001,2017,2,4,9:00,18:08
